23.685215,90.424906:	=>23.689046,90.429190--> 0.410210
23.783474,90.374731:	=>23.784032,90.374454	=>23.784047,90.374585--> 0.188990
23.783480,90.371488:	=>23.783305,90.372182--> 0.175830
23.783482,90.341704:	=>23.783591,90.341711--> 0.028840
23.783492,90.385014:	=>23.783285,90.385101--> 0.059280
23.783495,90.337795:	=>23.783437,90.337844--> 0.019660
23.783501,90.410457:	=>23.783781,90.410426--> 0.078240
23.783506,90.364357:	=>23.783417,90.364348--> 0.023940
23.783507,90.427457:	=>23.783447,90.427243--> 0.055100
23.783527,90.337765:	=>23.783495,90.337795--> 0.011160
23.783542,90.409831:	=>23.783690,90.409876--> 0.041580
23.783544,90.361384:	=>23.782438,90.361315--> 0.294440
23.783547,90.423407:	=>23.783351,90.423350--> 0.054060
23.783556,90.337723:	=>23.783527,90.337765--> 0.012750
23.783570,90.426257:	=>23.783315,90.426252--> 0.067960
23.783581,90.337192:	=>23.784797,90.333890--> 0.107420
23.783583,90.337662:	=>23.783556,90.337723--> 0.016500
23.783591,90.341711:	=>23.783674,90.341710--> 0.022050
23.783594,90.347334:	=>23.782923,90.347228--> 0.180160
23.783600,90.411737:	=>23.783477,90.412522--> 0.194740
23.783611,90.373752:	=>23.783770,90.373792--> 0.043380
23.783628,90.372238:	=>23.783827,90.371609--> 0.163360
23.783630,90.411189:	=>23.782985,90.411203--> 0.173880
23.783641,90.412553:	=>23.783477,90.412522--> 0.044120
23.783646,90.337509:	=>23.783583,90.337662--> 0.041030
23.783651,90.353035:	=>23.784261,90.353397--> 0.184650
23.783657,90.363493:	=>23.784273,90.363292--> 0.170930
23.783663,90.374026:	=>23.783770,90.373792--> 0.084310
23.783673,90.358628:	=>23.783708,90.358888--> 0.065500
23.783674,90.341710:	=>23.783776,90.341712--> 0.027150
23.783681,90.377400:	=>23.783584,90.376598--> 0.197720
23.783682,90.362492:	=>23.783491,90.363153--> 0.171310
23.783685,90.409794:	=>23.783542,90.409831--> 0.045850
23.783687,90.377475:	=>23.783755,90.378067--> 0.145810
23.783697,90.346630:	=>23.783662,90.346957--> 0.080750
23.783699,90.421834:	=>23.783431,90.421801--> 0.071690
23.783700,90.404277:	=>23.783775,90.405795--> 0.373470
23.783701,90.423089:	=>23.783384,90.423055--> 0.084720
23.783708,90.358888:	=>23.784603,90.358852--> 0.238100
23.783712,90.337327:	=>23.783646,90.337509--> 0.047970
23.783720,90.377471:	=>23.783687,90.377475--> 0.008900
23.783729,90.375843:	=>23.783471,90.375873--> 0.068960
23.783730,90.346184:	=>23.783697,90.346630--> 0.109440
23.783738,90.375163:	=>23.783391,90.375229--> 0.093590
23.783739,90.370521:	=>23.783507,90.371505--> 0.248700
23.783740,90.361405:	=>23.783920,90.361441--> 0.048610
23.783771,90.421347:	=>23.783699,90.421834--> 0.120720
23.783775,90.405795:	=>23.785544,90.406808--> 0.534560
23.783776,90.341712:	=>23.783838,90.341706--> 0.016570
23.783780,90.340694:	=>23.783935,90.340767--> 0.045690
23.783781,90.410426:	=>23.783801,90.410142--> 0.069650
23.783785,90.340926:	=>23.783088,90.340931--> 0.185430
23.783798,90.337861:	=>23.784252,90.338625	=>23.784118,90.338214	=>23.783801,90.338214--> 0.284380
23.783801,90.410142:	=>23.783690,90.409876	=>23.783679,90.410130--> 0.094840
23.783827,90.371609:	=>23.783507,90.371505--> 0.088610
23.783828,90.378502:	=>23.783755,90.378067--> 0.108610
23.783838,90.341706:	=>23.783905,90.341685--> 0.018610
23.783839,90.424755:	=>23.783780,90.424994--> 0.061310
23.783841,90.337110:	=>23.783712,90.337327--> 0.063240
23.783844,90.376599:	=>23.784938,90.376625--> 0.290950
23.783856,90.342173:	=>23.783198,90.342214--> 0.175450
23.783865,90.363137:	=>23.783491,90.363153--> 0.100840
23.783870,90.358604:	=>23.783673,90.358628--> 0.052690
23.783890,90.370484:	=>23.784502,90.370422--> 0.163510
23.783891,90.424596:	=>23.783548,90.424566--> 0.091530
23.783905,90.341685:	=>23.783943,90.341669--> 0.010840
23.783906,90.400400:	=>23.783911,90.400629--> 0.056130
23.783914,90.359644:	=>23.784122,90.360248--> 0.157610
23.783916,90.401125:	=>23.783911,90.400629--> 0.121220
23.783922,90.339137:	=>23.783055,90.339204--> 0.232980
23.783925,90.336996:	=>23.783841,90.337110--> 0.035650
23.783927,90.372397:	=>23.783628,90.372238--> 0.088370
23.783935,90.340767:	=>23.783785,90.340926--> 0.073890
23.783943,90.341669:	=>23.784074,90.341628--> 0.036180
23.783945,90.418555:	=>23.784515,90.418567--> 0.152320
23.783946,90.377337:	=>23.784519,90.377123--> 0.160940
23.783952,90.417889:	=>23.783899,90.417890--> 0.014250
23.783954,90.365114:	=>23.783671,90.365100--> 0.082740
23.783956,90.373818:	=>23.784011,90.374308--> 0.122660
23.783961,90.377473:	=>23.783720,90.377471--> 0.063900
23.783962,90.370921:	=>23.783827,90.371609--> 0.173540
23.783964,90.414990:	=>23.784790,90.414986--> 0.219310
23.783966,90.415452:	=>23.783964,90.414990--> 0.113100
23.783969,90.336957:	=>23.783925,90.336996--> 0.015020
23.783970,90.373734:	=>23.783956,90.373818--> 0.020920
23.783974,90.361252:	=>23.783740,90.361405	=>23.783776,90.361236--> 0.096570
23.783978,90.384881:	=>23.784102,90.385108--> 0.085560
23.783982,90.365821:	=>23.783954,90.365114--> 0.173830
23.783983,90.340776:	=>23.784649,90.340870--> 0.196360
23.783995,90.342168:	=>23.784115,90.342711--> 0.137090
23.784002,90.336937:	=>23.783969,90.336957--> 0.009940
23.784004,90.362683:	=>23.784189,90.363005	=>23.784029,90.362942--> 0.112770
23.784011,90.374308:	=>23.783852,90.374327--> 0.042550
23.784020,90.426590:	=>23.784315,90.426565--> 0.078700
23.784022,90.423575:	=>23.783952,90.424294--> 0.176980
23.784031,90.421877:	=>23.783699,90.421834--> 0.090640
23.784032,90.374454:	=>23.784486,90.374348--> 0.123300
23.784040,90.364710:	=>23.783990,90.364971--> 0.066040
23.784043,90.370646:	=>23.784499,90.371200--> 0.181740
23.784047,90.358288:	=>23.784340,90.358266--> 0.078050
23.784053,90.336929:	=>23.784002,90.336937--> 0.013810
23.784068,90.362406:	=>23.784708,90.362470	=>23.784599,90.362222--> 0.219720
23.784074,90.341628:	=>23.784100,90.341648--> 0.008280
23.784082,90.341376:	=>23.784672,90.341207	=>23.784227,90.341218--> 0.187300
23.784092,90.347412:	=>23.783594,90.347334--> 0.133470
23.784100,90.341648:	=>23.784109,90.341671--> 0.006180
23.784101,90.421413:	=>23.784031,90.421877--> 0.115030
23.784102,90.384850:	=>23.784353,90.384804--> 0.068110
23.784103,90.371756:	=>23.783927,90.372397--> 0.163870
23.784108,90.364377:	=>23.783671,90.365100	=>23.783787,90.364321--> 0.279860
23.784109,90.341671:	=>23.784119,90.341717--> 0.011570
23.784116,90.336927:	=>23.784053,90.336929--> 0.016810
23.784119,90.341717:	=>23.784159,90.341729--> 0.011170
23.784129,90.372471:	=>23.784302,90.371816--> 0.166560
23.784130,90.362688:	=>23.784702,90.362506--> 0.158440
23.784148,90.421960:	=>23.784053,90.421892--> 0.030170
23.784154,90.354147:	=>23.784453,90.355243	=>23.784204,90.355241--> 0.333970
23.784158,90.409796:	=>23.784122,90.410169--> 0.092460
23.784159,90.341729:	=>23.784186,90.341742--> 0.007720
23.784184,90.368254:	=>23.782642,90.368612	=>23.783877,90.368576	=>23.783925,90.368279--> 0.471830
23.784186,90.341742:	=>23.784193,90.341772--> 0.007460
23.784193,90.341772:	=>23.784220,90.341823--> 0.014510
23.784210,90.354244:	=>23.784182,90.354244--> 0.007500
23.784213,90.363604:	=>23.784127,90.364346--> 0.186230
23.784220,90.341823:	=>23.783856,90.342173--> 0.158150
23.784252,90.338625:	=>23.784483,90.338589--> 0.062010
23.784261,90.353397:	=>23.784558,90.353573--> 0.090010
23.784263,90.409525:	=>23.784495,90.409169	=>23.784366,90.409159--> 0.128040
23.784266,90.336941:	=>23.784116,90.336927--> 0.040050
23.784271,90.361830:	=>23.784602,90.361859--> 0.088170
23.784273,90.363292:	=>23.784340,90.363558--> 0.067250
23.784283,90.427460:	=>23.784302,90.426939--> 0.127440
23.784297,90.357353:	=>23.784340,90.358266--> 0.223370
23.784302,90.371816:	=>23.784103,90.371756--> 0.054870
23.784304,90.426857:	=>23.784315,90.426565--> 0.071450
23.784315,90.426565:	=>23.784392,90.426269--> 0.077730
23.784316,90.364716:	=>23.784040,90.364710--> 0.073560
23.784319,90.422606:	=>23.784339,90.422117--> 0.134190
23.784330,90.421490:	=>23.784148,90.421960--> 0.124660
23.784338,90.341862:	=>23.784340,90.342079--> 0.053180
23.784339,90.422117:	=>23.784148,90.421960--> 0.063640
23.784340,90.342079:	=>23.784568,90.342473--> 0.132400
23.784343,90.364990:	=>23.783990,90.364971--> 0.093940
23.784348,90.360900:	=>23.784504,90.360978--> 0.045580
23.784353,90.384804:	=>23.784367,90.385127--> 0.078990
23.784354,90.341803:	=>23.784381,90.341637--> 0.041110
23.784358,90.409782:	=>23.784429,90.410218--> 0.124720
23.784377,90.367529:	=>23.784414,90.367689--> 0.040380
23.784380,90.341870:	=>23.784477,90.341859--> 0.025960
23.784381,90.341637:	=>23.784481,90.341677--> 0.028340
23.784392,90.400861:	=>23.784397,90.400629--> 0.056870
23.784397,90.400629:	=>23.783911,90.400629--> 0.129020
23.784404,90.368236:	=>23.784418,90.368446--> 0.051480
23.784416,90.384799:	=>23.784350,90.384335--> 0.114760
23.784427,90.384062:	=>23.783943,90.384277--> 0.139030
23.784428,90.339056:	=>23.784467,90.339286--> 0.057370
23.784429,90.336974:	=>23.784266,90.336941--> 0.043900
23.784434,90.412494:	=>23.784709,90.412493--> 0.084160
23.784438,90.369800:	=>23.784502,90.370422--> 0.154520
23.784443,90.374057:	=>23.784518,90.374336--> 0.071190
23.784445,90.356635:	=>23.784513,90.356648--> 0.019280
23.784451,90.372571:	=>23.784129,90.372471--> 0.089050
23.784453,90.355243:	=>23.784505,90.356472--> 0.300800
23.784458,90.378161:	=>23.784459,90.378302--> 0.034350
23.784459,90.371863:	=>23.784302,90.371816--> 0.043420
23.784460,90.339042:	=>23.784920,90.338938--> 0.125040
23.784461,90.358259:	=>23.784340,90.358266--> 0.032150
23.784462,90.376210:	=>23.784563,90.376023--> 0.052970
23.784464,90.378058:	=>23.784458,90.378161--> 0.025250
23.784477,90.341859:	=>23.784481,90.341677--> 0.044410
23.784480,90.377722:	=>23.784464,90.378058--> 0.082300
23.784481,90.341677:	=>23.785077,90.341467--> 0.168910
23.784483,90.338589:	=>23.784460,90.339042--> 0.111540
23.784484,90.368230:	=>23.784414,90.367689--> 0.133710
23.784485,90.377679:	=>23.784480,90.377722--> 0.010570
23.784486,90.374348:	=>23.784563,90.374628--> 0.071460
23.784490,90.377625:	=>23.784485,90.377679--> 0.013440
23.784492,90.384205:	=>23.784568,90.384177--> 0.021390
23.784494,90.361165:	=>23.784504,90.360978--> 0.045840
23.784499,90.371200:	=>23.784814,90.371534	=>23.784429,90.371355--> 0.153500
23.784505,90.356472:	=>23.784513,90.356648--> 0.043260
23.784507,90.360062:	=>23.784122,90.360248--> 0.111870
23.784508,90.402347:	=>23.784591,90.403085--> 0.182270
23.784515,90.418567:	=>23.784547,90.419612--> 0.255480
23.784518,90.374336:	=>23.784781,90.374082--> 0.093840
23.784519,90.377123:	=>23.784537,90.377261--> 0.033940
23.784520,90.356799:	=>23.784513,90.356648--> 0.036800
23.784521,90.345919:	=>23.786519,90.346379	=>23.785904,90.346342--> 0.554300
23.784522,90.377687:	=>23.784485,90.377679--> 0.010210
23.784526,90.363494:	=>23.784340,90.363558--> 0.051880
23.784528,90.368803:	=>23.783097,90.369173--> 0.391680
23.784531,90.357040:	=>23.784520,90.356799--> 0.059030
23.784537,90.377261:	=>23.784490,90.377625--> 0.089780
23.784539,90.424307:	=>23.784022,90.423575	=>23.784363,90.423700	=>23.784268,90.424261--> 0.314900
23.784540,90.339837:	=>23.785176,90.339833--> 0.170900
23.784545,90.371098:	=>23.784499,90.371200--> 0.027710
23.784557,90.360880:	=>23.784938,90.360439--> 0.151600
23.784558,90.353573:	=>23.785042,90.353842--> 0.144500
23.784563,90.374628:	=>23.785265,90.374365--> 0.197620
23.784568,90.342473:	=>23.784115,90.342711	=>23.784513,90.342677--> 0.165000
23.784569,90.372616:	=>23.783970,90.373734	=>23.784238,90.373771--> 0.368880
23.784571,90.424877:	=>23.783839,90.424755--> 0.235640
23.784589,90.338190:	=>23.784611,90.338590--> 0.098150
23.784591,90.337030:	=>23.784429,90.336974--> 0.045300
23.784600,90.425104:	=>23.783780,90.424994--> 0.241080
23.784601,90.356799:	=>23.784520,90.356799--> 0.021600
23.784602,90.361859:	=>23.784979,90.361821--> 0.100690
23.784603,90.358852:	=>23.784626,90.359824--> 0.237840
23.784605,90.423064:	=>23.784648,90.422699--> 0.090040
23.784609,90.373365:	=>23.784617,90.373276--> 0.021850
23.784611,90.338590:	=>23.784973,90.338715--> 0.103370
23.784617,90.421599:	=>23.784339,90.422117	=>23.784417,90.421887	=>23.784586,90.421925--> 0.185920
23.784633,90.426264:	=>23.784392,90.426269--> 0.064070
23.784634,90.374878:	=>23.785521,90.374670--> 0.241920
23.784635,90.384448:	=>23.784568,90.384177--> 0.071110
23.784644,90.372009:	=>23.784505,90.372589--> 0.146540
23.784648,90.422699:	=>23.784319,90.422606--> 0.091260
23.784649,90.340870:	=>23.784674,90.340871--> 0.006750
23.784652,90.373764:	=>23.784663,90.373721--> 0.010920
23.784654,90.375940:	=>23.784835,90.375735--> 0.069390
23.784661,90.364040:	=>23.784526,90.363494--> 0.139640
23.784663,90.373721:	=>23.784796,90.373565--> 0.052020
23.784670,90.369078:	=>23.784438,90.369800	=>23.783603,90.370057	=>23.783453,90.369446--> 0.721580
23.784672,90.341207:	=>23.785160,90.341149--> 0.134350
23.784674,90.340871:	=>23.785040,90.340886--> 0.097260
23.784675,90.398660:	=>23.785324,90.398810--> 0.176360
23.784688,90.371853:	=>23.784644,90.372009--> 0.039910
23.784691,90.369090:	=>23.784875,90.369645--> 0.152410
23.784697,90.373915:	=>23.784652,90.373764--> 0.038850
23.784699,90.377711:	=>23.784522,90.377687--> 0.047160
23.784700,90.411783:	=>23.785409,90.411394	=>23.784364,90.411419	=>23.784347,90.411758--> 0.464180
23.784702,90.362506:	=>23.784708,90.362470--> 0.009150
23.784704,90.377746:	=>23.784699,90.377711--> 0.008510
23.784707,90.375205:	=>23.784733,90.375382--> 0.043750
23.784709,90.412493:	=>23.784837,90.412505--> 0.034020
23.784733,90.375382:	=>23.785623,90.375221--> 0.252160
23.784738,90.384080:	=>23.785663,90.383729	=>23.785016,90.383811	=>23.784738,90.383936--> 0.290060
23.784739,90.364391:	=>23.785678,90.364169--> 0.257380
23.784744,90.354515:	=>23.784758,90.354875--> 0.088140
23.784746,90.348198:	=>23.784781,90.347520--> 0.166130
23.784752,90.366836:	=>23.785122,90.366224	=>23.784869,90.366257--> 0.212480
23.784767,90.358243:	=>23.784781,90.358671--> 0.104630
23.784768,90.427133:	=>23.785006,90.427187--> 0.064700
23.784770,90.355230:	=>23.784831,90.356497--> 0.310220
23.784771,90.378203:	=>23.784459,90.378302--> 0.086340
23.784773,90.358165:	=>23.784764,90.357945--> 0.053750
23.784775,90.337104:	=>23.784591,90.337030--> 0.052110
23.784781,90.347520:	=>23.784092,90.347412--> 0.184960
23.784784,90.362866:	=>23.784189,90.363005--> 0.163420
23.784794,90.410908:	=>23.784434,90.412494	=>23.784140,90.412482	=>23.784223,90.410883--> 0.628020
23.784796,90.373565:	=>23.784845,90.373455--> 0.029720
23.784804,90.415438:	=>23.784790,90.414986--> 0.110470
23.784806,90.410385:	=>23.784794,90.410908--> 0.128680
23.784813,90.370464:	=>23.785002,90.370507--> 0.051340
23.784814,90.371534:	=>23.785024,90.371633--> 0.060880
23.784816,90.422725:	=>23.784648,90.422699--> 0.044980
23.784820,90.384781:	=>23.784888,90.385172--> 0.097410
23.784822,90.349089:	=>23.782662,90.349002--> 0.574640
23.784823,90.342408:	=>23.783326,90.344038	=>23.784314,90.343482	=>23.784689,90.342995--> 0.602840
23.784829,90.416145:	=>23.783374,90.416161--> 0.386740
23.784831,90.356497:	=>23.785176,90.356490--> 0.091680
23.784837,90.363098:	=>23.784784,90.362866--> 0.058650
23.784840,90.354875:	=>23.784758,90.354875--> 0.021750
23.784842,90.412047:	=>23.784837,90.412505--> 0.112060
23.784845,90.373455:	=>23.784609,90.373365--> 0.066600
23.784847,90.417055:	=>23.783906,90.417029--> 0.250190
23.784850,90.356893:	=>23.784831,90.356497--> 0.096900
23.784858,90.423912:	=>23.785021,90.423388--> 0.166340
23.784863,90.357945:	=>23.784764,90.357945--> 0.026250
23.784867,90.424324:	=>23.784858,90.423912--> 0.101020
23.784871,90.368863:	=>23.785006,90.368829--> 0.036820
23.784872,90.347534:	=>23.784781,90.347520--> 0.024540
23.784875,90.357420:	=>23.784764,90.357945--> 0.162900
23.784876,90.363277:	=>23.784526,90.363494	=>23.784512,90.363378--> 0.128540
23.784885,90.372107:	=>23.784644,90.372009--> 0.068290
23.784887,90.424332:	=>23.784867,90.424324--> 0.005550
23.784888,90.385172:	=>23.784966,90.385539--> 0.092160
23.784891,90.367569:	=>23.785488,90.367799--> 0.183560
23.784892,90.363584:	=>23.784876,90.363277--> 0.075570
23.784906,90.427546:	=>23.785006,90.427187--> 0.091590
23.784920,90.338938:	=>23.785115,90.339373	=>23.784990,90.339384--> 0.143920
23.784922,90.362814:	=>23.784784,90.362866--> 0.039140
23.784938,90.360439:	=>23.785009,90.361054--> 0.151390
23.784941,90.378136:	=>23.784771,90.378203--> 0.048020
23.784945,90.422772:	=>23.784816,90.422725--> 0.036740
23.784964,90.356893:	=>23.784850,90.356893--> 0.030450
23.784970,90.422909:	=>23.784945,90.422772--> 0.034170
23.784977,90.361060:	=>23.784494,90.361165--> 0.134840
23.784979,90.361821:	=>23.785023,90.362059--> 0.059430
23.784984,90.340678:	=>23.785434,90.340699--> 0.119800
23.784988,90.368728:	=>23.784528,90.368803--> 0.123770
23.784989,90.337212:	=>23.784775,90.337104--> 0.062620
23.785000,90.376930:	=>23.784938,90.376625--> 0.076610
23.785002,90.370507:	=>23.785363,90.370573--> 0.097320
23.785006,90.368829:	=>23.784988,90.368728--> 0.025270
23.785009,90.361054:	=>23.785354,90.360994--> 0.093910
23.785010,90.352004:	=>23.784261,90.353397--> 0.394420
23.785021,90.423388:	=>23.784970,90.422909--> 0.118080
23.785022,90.409750:	=>23.785030,90.409770--> 0.005440
23.785023,90.362059:	=>23.785104,90.362360--> 0.076800
23.785025,90.368930:	=>23.785006,90.368829--> 0.025090
23.785030,90.409770:	=>23.785454,90.409867--> 0.133730
23.785040,90.340886:	=>23.785117,90.340892--> 0.020460
23.785042,90.353842:	=>23.785119,90.353884--> 0.022810
23.785044,90.361355:	=>23.784977,90.361060--> 0.074280
23.785045,90.409161:	=>23.785532,90.408551	=>23.785376,90.408570	=>23.785331,90.408836	=>23.785081,90.408855--> 0.253800
23.785062,90.369143:	=>23.785425,90.369122	=>23.785084,90.369268--> 0.128250
23.785077,90.341467:	=>23.784823,90.342408--> 0.240020
23.785082,90.375923:	=>23.784835,90.375735--> 0.080180
23.785085,90.412063:	=>23.784842,90.412047--> 0.064610
23.785087,90.412347:	=>23.785085,90.412063--> 0.069460
23.785095,90.384778:	=>23.785820,90.384569--> 0.204290
23.785098,90.354800:	=>23.785042,90.353842--> 0.234830
23.785104,90.362360:	=>23.784708,90.362470--> 0.108570
23.785111,90.338144:	=>23.785762,90.338049--> 0.174810
23.785113,90.378069:	=>23.784941,90.378136--> 0.048630
23.785115,90.355206:	=>23.785176,90.356490--> 0.314410
23.785116,90.422227:	=>23.785136,90.422625--> 0.099410
23.785117,90.340892:	=>23.785183,90.340902--> 0.017730
23.785119,90.353884:	=>23.785569,90.354018--> 0.124010
23.785122,90.366224:	=>23.784859,90.365147--> 0.272830
23.785125,90.426345:	=>23.785130,90.425817--> 0.129020
23.785128,90.371306:	=>23.784545,90.371098--> 0.163480
23.785130,90.425817:	=>23.784699,90.425884--> 0.115650
23.785132,90.413399:	=>23.785167,90.413065--> 0.082270
23.785133,90.362365:	=>23.785104,90.362360--> 0.007740
23.785136,90.421685:	=>23.785182,90.421889--> 0.055650
23.785137,90.361761:	=>23.785636,90.361576--> 0.140380
23.785140,90.417872:	=>23.785111,90.417047--> 0.202230
23.785160,90.341149:	=>23.785077,90.341467--> 0.080760
23.785168,90.422208:	=>23.785182,90.421889--> 0.078270
23.785170,90.360420:	=>23.784938,90.360439--> 0.061880
23.785174,90.368155:	=>23.784784,90.368210--> 0.105040
23.785175,90.361947:	=>23.785678,90.361824--> 0.137810
23.785176,90.339833:	=>23.785306,90.339850--> 0.034860
23.785179,90.418555:	=>23.785181,90.418599--> 0.010670
23.785182,90.367121:	=>23.785502,90.367127--> 0.084910
23.785183,90.340902:	=>23.785249,90.340912--> 0.017690
23.785189,90.337340:	=>23.784989,90.337212--> 0.061720
23.785192,90.418838:	=>23.785181,90.418599--> 0.058440
23.785197,90.384266:	=>23.785115,90.384278--> 0.021960
23.785215,90.368658:	=>23.785396,90.369034--> 0.120810
23.785218,90.412927:	=>23.785167,90.413065--> 0.038950
23.785235,90.419757:	=>23.785192,90.418838--> 0.225010
23.785248,90.412832:	=>23.785326,90.412509--> 0.083620
23.785255,90.361159:	=>23.785360,90.361148--> 0.028050
23.785257,90.356334:	=>23.787215,90.356353	=>23.786649,90.355789	=>23.785987,90.356319--> 0.624440
23.785262,90.370939:	=>23.784545,90.371098	=>23.784796,90.370761--> 0.240290
23.785264,90.358235:	=>23.785176,90.356490--> 0.427310
23.785265,90.372958:	=>23.784569,90.372616--> 0.203360
23.785266,90.363048:	=>23.785133,90.362365--> 0.178190
23.785274,90.363952:	=>23.785266,90.363048--> 0.221240
23.785282,90.369795:	=>23.785413,90.370128	=>23.785266,90.370030--> 0.110520
23.785289,90.340215:	=>23.785306,90.339850--> 0.089380
23.785292,90.358821:	=>23.785264,90.358235--> 0.143460
23.785305,90.354255:	=>23.785317,90.354614--> 0.087970
23.785322,90.354792:	=>23.785317,90.354614--> 0.043600
23.785324,90.355205:	=>23.785327,90.354976--> 0.055950
23.785326,90.412509:	=>23.785575,90.412545--> 0.067800
23.785327,90.354976:	=>23.785322,90.354792--> 0.045250
23.785335,90.385949:	=>23.785579,90.385703	=>23.785213,90.385764--> 0.165940
23.785336,90.386253:	=>23.785833,90.386287--> 0.142140
23.785338,90.386040:	=>23.785715,90.385978--> 0.102030
23.785352,90.372651:	=>23.784965,90.372463--> 0.112610
23.785354,90.360994:	=>23.785530,90.360901--> 0.052460
23.785360,90.385340:	=>23.785326,90.385051	=>23.785471,90.385230--> 0.098290
23.785361,90.427422:	=>23.785021,90.427141	=>23.785297,90.427170--> 0.138100
23.785363,90.370573:	=>23.785262,90.370939--> 0.093400
23.785365,90.361249:	=>23.785360,90.361148--> 0.024650
23.785371,90.427463:	=>23.785361,90.427422--> 0.010370
23.785373,90.366382:	=>23.785545,90.366788	=>23.785625,90.366498--> 0.146870
23.785378,90.355206:	=>23.785324,90.355205--> 0.014250
23.785379,90.354976:	=>23.785327,90.354976--> 0.013950
23.785385,90.412081:	=>23.785399,90.412027--> 0.013670
23.785389,90.359872:	=>23.785421,90.360096--> 0.055440
23.785396,90.369034:	=>23.785425,90.369122--> 0.022780
23.785399,90.412027:	=>23.785564,90.412032--> 0.043810
23.785401,90.410940:	=>23.785414,90.410483--> 0.112310
23.785404,90.344279:	=>23.785399,90.344563--> 0.069460
23.785407,90.410410:	=>23.784806,90.410385--> 0.159970
23.785409,90.411738:	=>23.786180,90.411813--> 0.207540
23.785413,90.370128:	=>23.785672,90.369926	=>23.785681,90.370067--> 0.109270
23.785414,90.410483:	=>23.785407,90.410410--> 0.018430
23.785421,90.360096:	=>23.784645,90.360521--> 0.237970
23.785425,90.369122:	=>23.785597,90.369494--> 0.125500
23.785430,90.376692:	=>23.785762,90.376139	=>23.785306,90.376504--> 0.206870
23.785434,90.340699:	=>23.785694,90.340395--> 0.102180
23.785445,90.360259:	=>23.785660,90.360253--> 0.057470
23.785450,90.360297:	=>23.785170,90.360420--> 0.080390
23.785453,90.344279:	=>23.785456,90.343972--> 0.075000
23.785454,90.360323:	=>23.785516,90.360816--> 0.121640
23.785456,90.422589:	=>23.785136,90.422625--> 0.089770
23.785460,90.422187:	=>23.785168,90.422208--> 0.078520
23.785463,90.371887:	=>23.785797,90.371930--> 0.089550
23.785465,90.339299:	=>23.786205,90.339365--> 0.198410
23.785471,90.416159:	=>23.785399,90.414968--> 0.291900
23.785476,90.340835:	=>23.785249,90.340912--> 0.063500
23.785477,90.426388:	=>23.785463,90.425765--> 0.152150
23.785486,90.368075:	=>23.785174,90.368155--> 0.085790
23.785488,90.367710:	=>23.785488,90.367799--> 0.021760
23.785491,90.367552:	=>23.785120,90.367372	=>23.785129,90.367550--> 0.139970
23.785492,90.371495:	=>23.785203,90.371424--> 0.078860
23.785494,90.367384:	=>23.785491,90.367552--> 0.040950
23.785500,90.371427:	=>23.785722,90.371761	=>23.785757,90.371471--> 0.140780
23.785502,90.367127:	=>23.785494,90.367384--> 0.063050
23.785516,90.360816:	=>23.785530,90.360901--> 0.021040
23.785521,90.421921:	=>23.785182,90.421889--> 0.090320
23.785526,90.385596:	=>23.785579,90.385703--> 0.029870
23.785528,90.371045:	=>23.785262,90.370939--> 0.076180
23.785530,90.360901:	=>23.785537,90.360947--> 0.011420
23.785532,90.408551:	=>23.785556,90.409486--> 0.234440
23.785533,90.339565:	=>23.785465,90.339299--> 0.067750
23.785537,90.360947:	=>23.785595,90.361325--> 0.093850
23.785543,90.427082:	=>23.785521,90.426391--> 0.169060
23.785544,90.406808:	=>23.786155,90.407253--> 0.195500
23.785545,90.341116:	=>23.785476,90.340835--> 0.071170
23.785550,90.369172:	=>23.785733,90.369079--> 0.060010
23.785556,90.363899:	=>23.785274,90.363952--> 0.076140
23.785564,90.412032:	=>23.786185,90.412081--> 0.165910
23.785565,90.368469:	=>23.785723,90.368329--> 0.071280
23.785566,90.340799:	=>23.785476,90.340835--> 0.025640
23.785569,90.354018:	=>23.786188,90.354009--> 0.164270
23.785570,90.354259:	=>23.785576,90.354782--> 0.128310
23.785576,90.354782:	=>23.785322,90.354792--> 0.067390
23.785579,90.385703:	=>23.785715,90.385978--> 0.076250
23.785580,90.355197:	=>23.785580,90.355321--> 0.030450
23.785581,90.354968:	=>23.785576,90.354782--> 0.045360
23.785593,90.384151:	=>23.785328,90.384122--> 0.070840
23.785595,90.361325:	=>23.785636,90.361576--> 0.062200
23.785597,90.369494:	=>23.785672,90.369926--> 0.108150
23.785600,90.423704:	=>23.785738,90.422975--> 0.184320
23.785605,90.359434:	=>23.785423,90.357886	=>23.785500,90.359087	=>23.785697,90.359230--> 0.436030
23.785610,90.347662:	=>23.784872,90.347534--> 0.198470
23.785611,90.337691:	=>23.785434,90.337531--> 0.061150
23.785614,90.374249:	=>23.785265,90.374365--> 0.097030
23.785633,90.354968:	=>23.785581,90.354968--> 0.013950
23.785636,90.341081:	=>23.785566,90.340799--> 0.071540
23.785643,90.361616:	=>23.785671,90.361788--> 0.042540
23.785647,90.385542:	=>23.785653,90.385396--> 0.035580
23.785663,90.383729:	=>23.786269,90.383789--> 0.161790
23.785667,90.367389:	=>23.785494,90.367384--> 0.045910
23.785671,90.361788:	=>23.785678,90.361824--> 0.009030
23.785672,90.369926:	=>23.785894,90.370012--> 0.064660
23.785678,90.361824:	=>23.785724,90.362078--> 0.063310
23.785689,90.362923:	=>23.785971,90.362934--> 0.075030
